book,first_published,approximate_sales,text_file,polarity,subjectivity_score,tfidf_similarity,nmf_similarity
Harry_Potter_and_the_Prisoner_of_Azkaban,1998,55000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Harry_Potter_and_the_Prisoner_of_Azkaban.txt,0.0340631324062,0.48630176509,0.0426276716783,0.00226527234588
The_Girl_with_the_Dragon_Tattoo,2005,30000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Girl_with_the_Dragon_Tattoo.txt,0.0516911439319,0.445376740461,0.0399206531692,0.0263686586443
The_Neverending_Story,1979,16000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Neverending_Story.txt,0.070822123785,0.487959451222,0.0488280803409,0.0720873573951
Harry_Potter_and_the_Order_of_the_Phoenix,2003,55000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Harry_Potter_and_the_Order_of_the_Phoenix.txt,0.036594782646,0.487400445117,0.0535846288894,0.00438510818567
The_Lost_Symbol,2009,30000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Lost_Symbol.txt,0.0652519586697,0.497485894389,0.0453171964195,0.244458279694
The_Grapes_of_Wrath,1939,15000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Grapes_of_Wrath.txt,0.0535653726888,0.470762059606,0.0893510567598,0.0895607389118
Perfume,1985,15000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Perfume.txt,0.0830535822179,0.502217294547,0.0489308997131,0.0787883218798
War_and_Peace,1869,36000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/War_And_Peace.txt,0.0825932773994,0.473367758197,0.147949150293,0.0274569074226
Gone_with_the_Wind,1936,30000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Gone_with_the_Wind.txt,0.0430179932679,0.515663486885,0.0595183890594,0.0250630185535
Jonathan_Livingston_Seagull,1970,44000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Jonathan_Livingston_Seagull.txt,0.154670429187,0.506186635666,0.0506358206971,0.030474885161
Ben_Hur_A_Tale_of_the_Christ,1880,50000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Ben_Hur_A_Tale_Of_The_Christ.txt,0.135779724264,0.480017049051,0.240245024116,0.574062411176
Pride_and_Prejudice,1813,20000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Pride_And_Prejudice.txt,0.136144429385,0.519829012908,0.0664644814061,0.0111924571673
She_A_History_of_Adventure,1887,83000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/She_A_History_of_Adventure.txt,0.0763639164186,0.514125705767,0.268436830042,0.562136722571
The_Secret_Diary_of_Adrian_Mole_Aged_13_3_4,1982,20000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Secret_Diary_Of_Adrian_Mole_Aged_13_3_4.txt,0.0236838823044,0.460129980597,0.0673369916942,0.00658517686225
The_Catcher_in_the_Rye,1951,65000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Catcher_in_the_Rye.txt,0.034429612194,0.508430254841,0.0809805477572,0.0462353077553
The_Diary_of_a_Young_Girl_The_Diary_of_Anne_Frank,1947,30000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Diary_Of_A_Young_Girl_The_Diary_Of_Anne_Frank.txt,0.0799697974965,0.500064730147,0.0616820046142,0.0676582370839
The_Return_of_the_King,1955,140000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Return_of_the_King.txt,0.0676237169054,0.477975310874,0.123480915162,0.211257140328
